
parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1526
GPU autoencoder takes + s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1474
{Operation terminated by user during nnGPUOp.bg (line 140)


In nnGPUOp.grad (line 5)
[gWB,trainPerf,trainN] = nnGPUOp.bg ...

In nnCalcLib/grad (line 219)
            [gWB,trainPerf,trainN] =
            lib.calcMode.grad(calcNet,lib.calcData,lib.calcHints);

In trainscg>trainingIteration (line 247)
    gWB_temp = calcLib.grad(net_temp);

In nnet.train.trainNetwork>trainNetworkInMainThread (line 50)
    [worker,calcNet] = localFcns.trainingIteration(worker,calcLib,calcNet);

In nnet.train.trainNetwork (line 16)
    [archNet,tr] =
    trainNetworkInMainThread(archNet,rawData,calcLib,calcNet,tr,feedback,localFcns);
    
In trainscg>train_network (line 149)
[archNet,tr] =
nnet.train.trainNetwork(archNet,rawData,calcLib,calcNet,tr,localfunctions);

In trainscg (line 59)
            [out1,out2] = train_network(varargin{2:end});

In network/train (line 369)
    [net,tr] = feval(trainFcn,'apply',net,data,calcLib,calcNet,tr);

In Autoencoder.train (line 507)
            net = train(net,X,X,'useGPU',iYesOrNo(useGPU));

In trainAutoencoder (line 105)
autoenc = Autoencoder.train(X, autonet, paramsStruct.UseGPU);

In K_update_cluster_emb_gpu (line 28)
    autoenc1 =
    trainAutoencoder(x_t,hiddenSize1,'MaxEpochs',MaxEpochs1,'UseGPU',true);

In F_main_classifier (line 411)
                        [~,~] =
                        K_update_cluster_emb_gpu(k,[prior_x;learn_x(1:(iter-1)*N+t,:)],[prior_z;learn_z(1:(iter-1)*N+t).'],dataset,type,dist,hiddenSize1,MaxEpochs1,path);
                        
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 


gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/10-Dec-2017’: File exists
10-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 online_embedding 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
Starting parallel pool (parpool) using the 'local' profile ... case 263
Starting parallel pool (parpool) using the 'local' profile ... case 264
Starting parallel pool (parpool) using the 'local' profile ... case 265
Starting parallel pool (parpool) using the 'local' profile ... case 266
Starting parallel pool (parpool) using the 'local' profile ... case 267
Starting parallel pool (parpool) using the 'local' profile ... case 268
Starting parallel pool (parpool) using the 'local' profile ... case 269
Starting parallel pool (parpool) using the 'local' profile ... case 270
Starting parallel pool (parpool) using the 'local' profile ... case 271
Starting parallel pool (parpool) using the 'local' profile ... case 272
Starting parallel pool (parpool) using the 'local' profile ... case 273
Starting parallel pool (parpool) using the 'local' profile ... case 274
Starting parallel pool (parpool) using the 'local' profile ... case 275
Starting parallel pool (parpool) using the 'local' profile ... case 276
Starting parallel pool (parpool) using the 'local' profile ... case 277
Starting parallel pool (parpool) using the 'local' profile ... case 278
Starting parallel pool (parpool) using the 'local' profile ... case 279
Starting parallel pool (parpool) using the 'local' profile ... case 280
Starting parallel pool (parpool) using the 'local' profile ... case 281
Starting parallel pool (parpool) using the 'local' profile ... case 282
Starting parallel pool (parpool) using the 'local' profile ... case 283
Starting parallel pool (parpool) using the 'local' profile ... case 284
Starting parallel pool (parpool) using the 'local' profile ... case 285
Starting parallel pool (parpool) using the 'local' profile ... case 286
Starting parallel pool (parpool) using the 'local' profile ... case 287
Starting parallel pool (parpool) using the 'local' profile ... case 288
Starting parallel pool (parpool) using the 'local' profile ... case 289
Starting parallel pool (parpool) using the 'local' profile ... case 290
Starting parallel pool (parpool) using the 'local' profile ... case 291
Starting parallel pool (parpool) using the 'local' profile ... case 292
Starting parallel pool (parpool) using the 'local' profile ... case 293
Starting parallel pool (parpool) using the 'local' profile ... case 294
Starting parallel pool (parpool) using the 'local' profile ... case 295
Starting parallel pool (parpool) using the 'local' profile ... case 296
Starting parallel pool (parpool) using the 'local' profile ... case 297
Starting parallel pool (parpool) using the 'local' profile ... case 298
Starting parallel pool (parpool) using the 'local' profile ... case 299
Starting parallel pool (parpool) using the 'local' profile ... case 300
Starting parallel pool (parpool) using the 'local' profile ... case 301
Starting parallel pool (parpool) using the 'local' profile ... case 302
Starting parallel pool (parpool) using the 'local' profile ... case 303
Starting parallel pool (parpool) using the 'local' profile ... case 304
Starting parallel pool (parpool) using the 'local' profile ... case 305
Starting parallel pool (parpool) using the 'local' profile ... case 306
Starting parallel pool (parpool) using the 'local' profile ... case 307
Starting parallel pool (parpool) using the 'local' profile ... case 308
Starting parallel pool (parpool) using the 'local' profile ... case 309
Starting parallel pool (parpool) using the 'local' profile ... case 310
Starting parallel pool (parpool) using the 'local' profile ... case 311
Starting parallel pool (parpool) using the 'local' profile ... case 312
Starting parallel pool (parpool) using the 'local' profile ... case 313
Starting parallel pool (parpool) using the 'local' profile ... case 314
Starting parallel pool (parpool) using the 'local' profile ... case 315
Starting parallel pool (parpool) using the 'local' profile ... case 316
Starting parallel pool (parpool) using the 'local' profile ... case 317
Starting parallel pool (parpool) using the 'local' profile ... case 318
Starting parallel pool (parpool) using the 'local' profile ... case 319
Starting parallel pool (parpool) using the 'local' profile ... case 320
Starting parallel pool (parpool) using the 'local' profile ... case 321
Starting parallel pool (parpool) using the 'local' profile ... case 322
Starting parallel pool (parpool) using the 'local' profile ... case 323
Starting parallel pool (parpool) using the 'local' profile ... case 324
Starting parallel pool (parpool) using the 'local' profile ... case 325
Starting parallel pool (parpool) using the 'local' profile ... case 326
Starting parallel pool (parpool) using the 'local' profile ... case 327
Starting parallel pool (parpool) using the 'local' profile ... case 328
Starting parallel pool (parpool) using the 'local' profile ... case 329
Starting parallel pool (parpool) using the 'local' profile ... case 330
Starting parallel pool (parpool) using the 'local' profile ... case 331
Starting parallel pool (parpool) using the 'local' profile ... case 332
Starting parallel pool (parpool) using the 'local' profile ... case 333
Starting parallel pool (parpool) using the 'local' profile ... case 334
Starting parallel pool (parpool) using the 'local' profile ... case 335
Starting parallel pool (parpool) using the 'local' profile ... case 336
Starting parallel pool (parpool) using the 'local' profile ... case 337
Starting parallel pool (parpool) using the 'local' profile ... case 338
Starting parallel pool (parpool) using the 'local' profile ... case 339
Starting parallel pool (parpool) using the 'local' profile ... case 340
Starting parallel pool (parpool) using the 'local' profile ... case 341
Starting parallel pool (parpool) using the 'local' profile ... case 342
Starting parallel pool (parpool) using the 'local' profile ... case 343
Starting parallel pool (parpool) using the 'local' profile ... case 344
Starting parallel pool (parpool) using the 'local' profile ... case 345
Starting parallel pool (parpool) using the 'local' profile ... case 346
Starting parallel pool (parpool) using the 'local' profile ... case 347
Starting parallel pool (parpool) using the 'local' profile ... case 348
Starting parallel pool (parpool) using the 'local' profile ... case 349
Starting parallel pool (parpool) using the 'local' profile ... case 350
Starting parallel pool (parpool) using the 'local' profile ... case 351
Starting parallel pool (parpool) using the 'local' profile ... case 352
Starting parallel pool (parpool) using the 'local' profile ... case 353
Starting parallel pool (parpool) using the 'local' profile ... case 354
Starting parallel pool (parpool) using the 'local' profile ... case 355
Starting parallel pool (parpool) using the 'local' profile ... case 356
Starting parallel pool (parpool) using the 'local' profile ... case 357
Starting parallel pool (parpool) using the 'local' profile ... case 358
Starting parallel pool (parpool) using the 'local' profile ... case 359
Starting parallel pool (parpool) using the 'local' profile ... case 360
Starting parallel pool (parpool) using the 'local' profile ... case 361
Starting parallel pool (parpool) using the 'local' profile ... case 362
Starting parallel pool (parpool) using the 'local' profile ... case 363
Starting parallel pool (parpool) using the 'local' profile ... case 364
Starting parallel pool (parpool) using the 'local' profile ... case 365
Starting parallel pool (parpool) using the 'local' profile ... case 366
Starting parallel pool (parpool) using the 'local' profile ... case 367
Starting parallel pool (parpool) using the 'local' profile ... case 368
Starting parallel pool (parpool) using the 'local' profile ... case 369
Starting parallel pool (parpool) using the 'local' profile ... case 370
Starting parallel pool (parpool) using the 'local' profile ... case 371
Starting parallel pool (parpool) using the 'local' profile ... case 372
Starting parallel pool (parpool) using the 'local' profile ... case 373
Starting parallel pool (parpool) using the 'local' profile ... case 374
Starting parallel pool (parpool) using the 'local' profile ... case 375
Starting parallel pool (parpool) using the 'local' profile ... case 376
Starting parallel pool (parpool) using the 'local' profile ... case 377
Starting parallel pool (parpool) using the 'local' profile ... case 378
Starting parallel pool (parpool) using the 'local' profile ... case 379
Starting parallel pool (parpool) using the 'local' profile ... case 380
Starting parallel pool (parpool) using the 'local' profile ... case 381
Starting parallel pool (parpool) using the 'local' profile ... case 382
Starting parallel pool (parpool) using the 'local' profile ... case 383
Starting parallel pool (parpool) using the 'local' profile ... case 384
Starting parallel pool (parpool) using the 'local' profile ... case 385
Starting parallel pool (parpool) using the 'local' profile ... case 386
Starting parallel pool (parpool) using the 'local' profile ... case 387
Starting parallel pool (parpool) using the 'local' profile ... case 388
Starting parallel pool (parpool) using the 'local' profile ... case 389
Starting parallel pool (parpool) using the 'local' profile ... case 390
Starting parallel pool (parpool) using the 'local' profile ... case 391
Starting parallel pool (parpool) using the 'local' profile ... case 392
Starting parallel pool (parpool) using the 'local' profile ... case 393
Starting parallel pool (parpool) using the 'local' profile ... case 394
Starting parallel pool (parpool) using the 'local' profile ... case 395
Starting parallel pool (parpool) using the 'local' profile ... case 396
Starting parallel pool (parpool) using the 'local' profile ... case 397
Starting parallel pool (parpool) using the 'local' profile ... case 398
Starting parallel pool (parpool) using the 'local' profile ... case 399
Starting parallel pool (parpool) using the 'local' profile ... case 400
Starting parallel pool (parpool) using the 'local' profile ... > 2% finished in 157.3791 s
---- accuracy: 0.21 sub: NaN           NaN           NaN           NaN           NaN           NaN          0.21           NaN           NaN           NaN
case 401
Starting parallel pool (parpool) using the 'local' profile ... case 402
Starting parallel pool (parpool) using the 'local' profile ... case 403
Starting parallel pool (parpool) using the 'local' profile ... case 404
Starting parallel pool (parpool) using the 'local' profile ... case 405
Starting parallel pool (parpool) using the 'local' profile ... case 406
Starting parallel pool (parpool) using the 'local' profile ... case 407
Starting parallel pool (parpool) using the 'local' profile ... case 408
Starting parallel pool (parpool) using the 'local' profile ... case 409
Starting parallel pool (parpool) using the 'local' profile ... case 410
Starting parallel pool (parpool) using the 'local' profile ... case 411
Starting parallel pool (parpool) using the 'local' profile ... case 412
Starting parallel pool (parpool) using the 'local' profile ... case 413
Starting parallel pool (parpool) using the 'local' profile ... case 414
Starting parallel pool (parpool) using the 'local' profile ... case 415
Starting parallel pool (parpool) using the 'local' profile ... case 416
Starting parallel pool (parpool) using the 'local' profile ... case 417
Starting parallel pool (parpool) using the 'local' profile ... case 418
Starting parallel pool (parpool) using the 'local' profile ... case 419
Starting parallel pool (parpool) using the 'local' profile ... case 420
Starting parallel pool (parpool) using the 'local' profile ... case 421
Starting parallel pool (parpool) using the 'local' profile ... case 422
Starting parallel pool (parpool) using the 'local' profile ... case 423
Starting parallel pool (parpool) using the 'local' profile ... case 424
Starting parallel pool (parpool) using the 'local' profile ... case 425
Starting parallel pool (parpool) using the 'local' profile ... case 426
Starting parallel pool (parpool) using the 'local' profile ... case 427
Starting parallel pool (parpool) using the 'local' profile ... case 428
Starting parallel pool (parpool) using the 'local' profile ... case 429
Starting parallel pool (parpool) using the 'local' profile ... case 430
Starting parallel pool (parpool) using the 'local' profile ... case 431
Starting parallel pool (parpool) using the 'local' profile ... case 432
Starting parallel pool (parpool) using the 'local' profile ... case 433
Starting parallel pool (parpool) using the 'local' profile ... case 434
Starting parallel pool (parpool) using the 'local' profile ... case 435
Starting parallel pool (parpool) using the 'local' profile ... case 436
Starting parallel pool (parpool) using the 'local' profile ... case 437
Starting parallel pool (parpool) using the 'local' profile ... case 438
Starting parallel pool (parpool) using the 'local' profile ... case 439
Starting parallel pool (parpool) using the 'local' profile ... case 440
Starting parallel pool (parpool) using the 'local' profile ... case 441
Starting parallel pool (parpool) using the 'local' profile ... case 442
Starting parallel pool (parpool) using the 'local' profile ... case 443
Starting parallel pool (parpool) using the 'local' profile ... case 444
Starting parallel pool (parpool) using the 'local' profile ... case 445
Starting parallel pool (parpool) using the 'local' profile ... case 446
Starting parallel pool (parpool) using the 'local' profile ... case 447
Starting parallel pool (parpool) using the 'local' profile ... case 448
Starting parallel pool (parpool) using the 'local' profile ... case 449
Starting parallel pool (parpool) using the 'local' profile ... case 450
Starting parallel pool (parpool) using the 'local' profile ... case 451
Starting parallel pool (parpool) using the 'local' profile ... case 452
Starting parallel pool (parpool) using the 'local' profile ... case 453
Starting parallel pool (parpool) using the 'local' profile ... case 454
Starting parallel pool (parpool) using the 'local' profile ... case 455
Starting parallel pool (parpool) using the 'local' profile ... case 456
Starting parallel pool (parpool) using the 'local' profile ... case 457
Starting parallel pool (parpool) using the 'local' profile ... case 458
Starting parallel pool (parpool) using the 'local' profile ... case 459
Starting parallel pool (parpool) using the 'local' profile ... case 460
Starting parallel pool (parpool) using the 'local' profile ... case 461
Starting parallel pool (parpool) using the 'local' profile ... case 462
Starting parallel pool (parpool) using the 'local' profile ... case 463
Starting parallel pool (parpool) using the 'local' profile ... case 464
Starting parallel pool (parpool) using the 'local' profile ... case 465
Starting parallel pool (parpool) using the 'local' profile ... case 466
Starting parallel pool (parpool) using the 'local' profile ... case 467
Starting parallel pool (parpool) using the 'local' profile ... case 468
Starting parallel pool (parpool) using the 'local' profile ... case 469
Starting parallel pool (parpool) using the 'local' profile ... case 470
Starting parallel pool (parpool) using the 'local' profile ... case 471
Starting parallel pool (parpool) using the 'local' profile ... case 472
Starting parallel pool (parpool) using the 'local' profile ... case 473
Starting parallel pool (parpool) using the 'local' profile ... case 474
Starting parallel pool (parpool) using the 'local' profile ... case 475
Starting parallel pool (parpool) using the 'local' profile ... case 476
Starting parallel pool (parpool) using the 'local' profile ... case 477
Starting parallel pool (parpool) using the 'local' profile ... case 478
Starting parallel pool (parpool) using the 'local' profile ... case 479
Starting parallel pool (parpool) using the 'local' profile ... case 480
Starting parallel pool (parpool) using the 'local' profile ... case 481
Starting parallel pool (parpool) using the 'local' profile ... case 482
Starting parallel pool (parpool) using the 'local' profile ... case 483
Starting parallel pool (parpool) using the 'local' profile ... case 484
Starting parallel pool (parpool) using the 'local' profile ... case 485
Starting parallel pool (parpool) using the 'local' profile ... case 486
Starting parallel pool (parpool) using the 'local' profile ... case 487
Starting parallel pool (parpool) using the 'local' profile ... case 488
Starting parallel pool (parpool) using the 'local' profile ... case 489
Starting parallel pool (parpool) using the 'local' profile ... case 490
Starting parallel pool (parpool) using the 'local' profile ... case 491
Starting parallel pool (parpool) using the 'local' profile ... case 492
Starting parallel pool (parpool) using the 'local' profile ... case 493
Starting parallel pool (parpool) using the 'local' profile ... case 494
Starting parallel pool (parpool) using the 'local' profile ... case 495
Starting parallel pool (parpool) using the 'local' profile ... case 496
Starting parallel pool (parpool) using the 'local' profile ... case 497
Starting parallel pool (parpool) using the 'local' profile ... case 498
Starting parallel pool (parpool) using the 'local' profile ... case 499
Starting parallel pool (parpool) using the 'local' profile ... case 500
Starting parallel pool (parpool) using the 'local' profile ... case 501
Starting parallel pool (parpool) using the 'local' profile ... case 502
Starting parallel pool (parpool) using the 'local' profile ... case 503
Starting parallel pool (parpool) using the 'local' profile ... case 504
Starting parallel pool (parpool) using the 'local' profile ... case 505
Starting parallel pool (parpool) using the 'local' profile ... case 506
Starting parallel pool (parpool) using the 'local' profile ... case 507
Starting parallel pool (parpool) using the 'local' profile ... case 508
Starting parallel pool (parpool) using the 'local' profile ... case 509
Starting parallel pool (parpool) using the 'local' profile ... case 510
Starting parallel pool (parpool) using the 'local' profile ... case 511
Starting parallel pool (parpool) using the 'local' profile ... case 512
Starting parallel pool (parpool) using the 'local' profile ... case 513
Starting parallel pool (parpool) using the 'local' profile ... case 514
Starting parallel pool (parpool) using the 'local' profile ... case 515
Starting parallel pool (parpool) using the 'local' profile ... case 516
Starting parallel pool (parpool) using the 'local' profile ... case 517
Starting parallel pool (parpool) using the 'local' profile ... case 518
Starting parallel pool (parpool) using the 'local' profile ... case 519
Starting parallel pool (parpool) using the 'local' profile ... case 520
Starting parallel pool (parpool) using the 'local' profile ... case 521
Starting parallel pool (parpool) using the 'local' profile ... case 522
Starting parallel pool (parpool) using the 'local' profile ... case 523
Starting parallel pool (parpool) using the 'local' profile ... case 524
Starting parallel pool (parpool) using the 'local' profile ... case 525
Starting parallel pool (parpool) using the 'local' profile ... case 526
Starting parallel pool (parpool) using the 'local' profile ... case 527
Starting parallel pool (parpool) using the 'local' profile ... case 528
Starting parallel pool (parpool) using the 'local' profile ... case 529
Starting parallel pool (parpool) using the 'local' profile ... case 530
Starting parallel pool (parpool) using the 'local' profile ... case 531
Starting parallel pool (parpool) using the 'local' profile ... case 532
Starting parallel pool (parpool) using the 'local' profile ... case 533
Starting parallel pool (parpool) using the 'local' profile ... case 534
Starting parallel pool (parpool) using the 'local' profile ... case 535
Starting parallel pool (parpool) using the 'local' profile ... case 536
Starting parallel pool (parpool) using the 'local' profile ... case 537
Starting parallel pool (parpool) using the 'local' profile ... case 538
Starting parallel pool (parpool) using the 'local' profile ... case 539
Starting parallel pool (parpool) using the 'local' profile ... case 540
Starting parallel pool (parpool) using the 'local' profile ... case 541
Starting parallel pool (parpool) using the 'local' profile ... case 542
Starting parallel pool (parpool) using the 'local' profile ... case 543
Starting parallel pool (parpool) using the 'local' profile ... case 544
Starting parallel pool (parpool) using the 'local' profile ... case 545
Starting parallel pool (parpool) using the 'local' profile ... case 546
Starting parallel pool (parpool) using the 'local' profile ... case 547
Starting parallel pool (parpool) using the 'local' profile ... case 548
Starting parallel pool (parpool) using the 'local' profile ... case 549
Starting parallel pool (parpool) using the 'local' profile ... case 550
Starting parallel pool (parpool) using the 'local' profile ... case 551
Starting parallel pool (parpool) using the 'local' profile ... case 552
Starting parallel pool (parpool) using the 'local' profile ... case 553
Starting parallel pool (parpool) using the 'local' profile ... case 554
Starting parallel pool (parpool) using the 'local' profile ... case 555
Starting parallel pool (parpool) using the 'local' profile ... case 556
Starting parallel pool (parpool) using the 'local' profile ... case 557
Starting parallel pool (parpool) using the 'local' profile ... case 558
Starting parallel pool (parpool) using the 'local' profile ... case 559
Starting parallel pool (parpool) using the 'local' profile ... case 560
Starting parallel pool (parpool) using the 'local' profile ... case 561
Starting parallel pool (parpool) using the 'local' profile ... case 562
Starting parallel pool (parpool) using the 'local' profile ... case 563
Starting parallel pool (parpool) using the 'local' profile ... case 564
Starting parallel pool (parpool) using the 'local' profile ... case 565
Starting parallel pool (parpool) using the 'local' profile ... case 566
Starting parallel pool (parpool) using the 'local' profile ... case 567
Starting parallel pool (parpool) using the 'local' profile ... case 568
Starting parallel pool (parpool) using the 'local' profile ... case 569
Starting parallel pool (parpool) using the 'local' profile ... case 570
Starting parallel pool (parpool) using the 'local' profile ... case 571
Starting parallel pool (parpool) using the 'local' profile ... case 572
Starting parallel pool (parpool) using the 'local' profile ... case 573
Starting parallel pool (parpool) using the 'local' profile ... case 574
Starting parallel pool (parpool) using the 'local' profile ... case 575
Starting parallel pool (parpool) using the 'local' profile ... case 576
Starting parallel pool (parpool) using the 'local' profile ... case 577
Starting parallel pool (parpool) using the 'local' profile ... case 578
Starting parallel pool (parpool) using the 'local' profile ... case 579
Starting parallel pool (parpool) using the 'local' profile ... case 580
Starting parallel pool (parpool) using the 'local' profile ... case 581
Starting parallel pool (parpool) using the 'local' profile ... case 582
Starting parallel pool (parpool) using the 'local' profile ... case 583
Starting parallel pool (parpool) using the 'local' profile ... case 584
Starting parallel pool (parpool) using the 'local' profile ... case 585
Starting parallel pool (parpool) using the 'local' profile ... case 586
Starting parallel pool (parpool) using the 'local' profile ... case 587
Starting parallel pool (parpool) using the 'local' profile ... case 588
Starting parallel pool (parpool) using the 'local' profile ... case 589
Starting parallel pool (parpool) using the 'local' profile ... case 590
Starting parallel pool (parpool) using the 'local' profile ... case 591
Starting parallel pool (parpool) using the 'local' profile ... case 592
Starting parallel pool (parpool) using the 'local' profile ... case 593
Starting parallel pool (parpool) using the 'local' profile ... case 594
Starting parallel pool (parpool) using the 'local' profile ... case 595
Starting parallel pool (parpool) using the 'local' profile ... case 596
Starting parallel pool (parpool) using the 'local' profile ... case 597
Starting parallel pool (parpool) using the 'local' profile ... case 598
Starting parallel pool (parpool) using the 'local' profile ... case 599
Starting parallel pool (parpool) using the 'local' profile ... case 600
Starting parallel pool (parpool) using the 'local' profile ... > 3% finished in 247.0882 s
---- accuracy: 0.235 sub: NaN           NaN           NaN           NaN           NaN           NaN         0.235           NaN           NaN           NaN
case 601
Starting parallel pool (parpool) using the 'local' profile ... case 602
Starting parallel pool (parpool) using the 'local' profile ... case 603
Starting parallel pool (parpool) using the 'local' profile ... case 604
Starting parallel pool (parpool) using the 'local' profile ... case 605
Starting parallel pool (parpool) using the 'local' profile ... case 606
Starting parallel pool (parpool) using the 'local' profile ... case 607
Starting parallel pool (parpool) using the 'local' profile ... case 608
Starting parallel pool (parpool) using the 'local' profile ... case 609
Starting parallel pool (parpool) using the 'local' profile ... case 610
Starting parallel pool (parpool) using the 'local' profile ... case 611
Starting parallel pool (parpool) using the 'local' profile ... case 612
Starting parallel pool (parpool) using the 'local' profile ... case 613
Starting parallel pool (parpool) using the 'local' profile ... case 614
Starting parallel pool (parpool) using the 'local' profile ... case 615
Starting parallel pool (parpool) using the 'local' profile ... case 616
Starting parallel pool (parpool) using the 'local' profile ... case 617
Starting parallel pool (parpool) using the 'local' profile ... case 618
Starting parallel pool (parpool) using the 'local' profile ... case 619
Starting parallel pool (parpool) using the 'local' profile ... case 620
Starting parallel pool (parpool) using the 'local' profile ... case 621
Starting parallel pool (parpool) using the 'local' profile ... case 622
Starting parallel pool (parpool) using the 'local' profile ... case 623
Starting parallel pool (parpool) using the 'local' profile ... case 624
Starting parallel pool (parpool) using the 'local' profile ... case 625
Starting parallel pool (parpool) using the 'local' profile ... case 626
Starting parallel pool (parpool) using the 'local' profile ... case 627
Starting parallel pool (parpool) using the 'local' profile ... case 628
Starting parallel pool (parpool) using the 'local' profile ... case 629
Starting parallel pool (parpool) using the 'local' profile ... case 630
Starting parallel pool (parpool) using the 'local' profile ... case 631
Starting parallel pool (parpool) using the 'local' profile ... case 632
Starting parallel pool (parpool) using the 'local' profile ... case 633
Starting parallel pool (parpool) using the 'local' profile ... case 634
Starting parallel pool (parpool) using the 'local' profile ... case 635
Starting parallel pool (parpool) using the 'local' profile ... case 636
Starting parallel pool (parpool) using the 'local' profile ... case 637
Starting parallel pool (parpool) using the 'local' profile ... case 638
Starting parallel pool (parpool) using the 'local' profile ... case 639
Starting parallel pool (parpool) using the 'local' profile ... case 640
Starting parallel pool (parpool) using the 'local' profile ... case 641
Starting parallel pool (parpool) using the 'local' profile ... case 642
Starting parallel pool (parpool) using the 'local' profile ... case 643
Starting parallel pool (parpool) using the 'local' profile ... case 644
Starting parallel pool (parpool) using the 'local' profile ... case 645
Starting parallel pool (parpool) using the 'local' profile ... case 646
Starting parallel pool (parpool) using the 'local' profile ... case 647
Starting parallel pool (parpool) using the 'local' profile ... case 648
Starting parallel pool (parpool) using the 'local' profile ... case 649
Starting parallel pool (parpool) using the 'local' profile ... case 650
Starting parallel pool (parpool) using the 'local' profile ... case 651
Starting parallel pool (parpool) using the 'local' profile ... case 652
Starting parallel pool (parpool) using the 'local' profile ... case 653
Starting parallel pool (parpool) using the 'local' profile ... case 654
Starting parallel pool (parpool) using the 'local' profile ... case 655
Starting parallel pool (parpool) using the 'local' profile ... case 656
Starting parallel pool (parpool) using the 'local' profile ... case 657
Starting parallel pool (parpool) using the 'local' profile ... case 658
Starting parallel pool (parpool) using the 'local' profile ... case 659
Starting parallel pool (parpool) using the 'local' profile ... case 660
Starting parallel pool (parpool) using the 'local' profile ... case 661
Starting parallel pool (parpool) using the 'local' profile ... case 662
Starting parallel pool (parpool) using the 'local' profile ... case 663
Starting parallel pool (parpool) using the 'local' profile ... case 664
Starting parallel pool (parpool) using the 'local' profile ... case 665
Starting parallel pool (parpool) using the 'local' profile ... case 666
Starting parallel pool (parpool) using the 'local' profile ... case 667
Starting parallel pool (parpool) using the 'local' profile ... case 668
Starting parallel pool (parpool) using the 'local' profile ... case 669
Starting parallel pool (parpool) using the 'local' profile ... case 670
Starting parallel pool (parpool) using the 'local' profile ... case 671
Starting parallel pool (parpool) using the 'local' profile ... case 672
Starting parallel pool (parpool) using the 'local' profile ... case 673
Starting parallel pool (parpool) using the 'local' profile ... case 674
Starting parallel pool (parpool) using the 'local' profile ... case 675
Starting parallel pool (parpool) using the 'local' profile ... case 676
Starting parallel pool (parpool) using the 'local' profile ... case 677
Starting parallel pool (parpool) using the 'local' profile ... case 678
Starting parallel pool (parpool) using the 'local' profile ... case 679
Starting parallel pool (parpool) using the 'local' profile ... case 680
Starting parallel pool (parpool) using the 'local' profile ... case 681
Starting parallel pool (parpool) using the 'local' profile ... case 682
Starting parallel pool (parpool) using the 'local' profile ... case 683
Starting parallel pool (parpool) using the 'local' profile ... case 684
Starting parallel pool (parpool) using the 'local' profile ... case 685
Starting parallel pool (parpool) using the 'local' profile ... case 686
Starting parallel pool (parpool) using the 'local' profile ... case 687
Starting parallel pool (parpool) using the 'local' profile ... case 688
Starting parallel pool (parpool) using the 'local' profile ... case 689
Starting parallel pool (parpool) using the 'local' profile ... case 690
Starting parallel pool (parpool) using the 'local' profile ... case 691
Starting parallel pool (parpool) using the 'local' profile ... case 692
Starting parallel pool (parpool) using the 'local' profile ... case 693
Starting parallel pool (parpool) using the 'local' profile ... case 694
Starting parallel pool (parpool) using the 'local' profile ... case 695
Starting parallel pool (parpool) using the 'local' profile ... case 696
Starting parallel pool (parpool) using the 'local' profile ... case 697
Starting parallel pool (parpool) using the 'local' profile ... case 698
Starting parallel pool (parpool) using the 'local' profile ... case 699
Starting parallel pool (parpool) using the 'local' profile ... case 700
Starting parallel pool (parpool) using the 'local' profile ... case 701
Starting parallel pool (parpool) using the 'local' profile ... case 702
Starting parallel pool (parpool) using the 'local' profile ... case 703
Starting parallel pool (parpool) using the 'local' profile ... case 704
Starting parallel pool (parpool) using the 'local' profile ... case 705
Starting parallel pool (parpool) using the 'local' profile ... case 706
Starting parallel pool (parpool) using the 'local' profile ... case 707
Starting parallel pool (parpool) using the 'local' profile ... case 708
Starting parallel pool (parpool) using the 'local' profile ... case 709
Starting parallel pool (parpool) using the 'local' profile ... case 710
Starting parallel pool (parpool) using the 'local' profile ... case 711
Starting parallel pool (parpool) using the 'local' profile ... case 712
Starting parallel pool (parpool) using the 'local' profile ... case 713
Starting parallel pool (parpool) using the 'local' profile ... case 714
Starting parallel pool (parpool) using the 'local' profile ... case 715
Starting parallel pool (parpool) using the 'local' profile ... case 716
Starting parallel pool (parpool) using the 'local' profile ... case 717
Starting parallel pool (parpool) using the 'local' profile ... case 718
Starting parallel pool (parpool) using the 'local' profile ... case 719
Starting parallel pool (parpool) using the 'local' profile ... case 720
Starting parallel pool (parpool) using the 'local' profile ... case 721
Starting parallel pool (parpool) using the 'local' profile ... case 722
Starting parallel pool (parpool) using the 'local' profile ... case 723
Starting parallel pool (parpool) using the 'local' profile ... case 724
Starting parallel pool (parpool) using the 'local' profile ... case 725
